BUY ORDERS
53 139
8 135
38 45
SELL ORDERS
28 53
13 82
90 42
78 138
56 7
82 65
91 46
25 172
58 177
94 76
43 186
59 81
8 178
96 166
62 260
67 223
42 133
31 55
76 185
61 165
22 90
6 61
51 256
100 141
36 203
14 239
47 166
60 147
18 85
38 189
95 359
89 358
70 427
9 189
26 171
44 331
98 167
71 111
35 103
29 47
88 163
34 430
93 321
53 330
64 71
5 168
66 280
7 103
69 108
10 373
4 84
63 129
85 104
72 52
83 71
24 159
19 198
77 249
45 135
16 360
75 117
55 284
32 270
3 237
73 138
15 34
74 221
50 214
21 231
80 279
79 312
20 1
81 20
23 49
30 379
12 365
99 103
40 243
86 524
27 100
49 206
11 536
48 186
2 222
84 306
87 330
1 208
97 214
65 246
37 284
52 286
54 157
41 88
46 188
68 180
17 24
39 55
33 294
RETURN 51 9413 36
---------------------------------------------------------------
BUY ORDERS
13 65
58 13
72 168
5 116
35 72
70 89
25 38
39 129
61 163
24 71
78 189
1 95
48 8
23 502
66 86
30 212
62 91
21 102
34 94
37 93
2 53
93 185
28 141
69 351
95 190
63 171
99 286
44 395
83 143
33 103
36 267
45 322
88 289
3 35
82 326
15 112
68 94
54 132
57 323
4 279
12 58
53 256
50 316
17 289
76 314
47 344
8 275
67 228
6 204
65 260
56 55
85 377
26 225
27 343
86 200
74 325
16 289
75 418
49 216
10 498
92 269
91 229
32 291
81 147
22 339
55 208
84 245
7 76
98 203
51 189
77 57
18 44
42 47
100 133
41 234
38 172
97 202
9 171
96 207
46 118
80 165
89 284
43 152
14 87
73 113
40 197
60 154
11 221
29 137
59 259
90 225
31 196
19 276
20 253
79 73
71 101
52 197
64 226
87 73
94 347
SELL ORDERS
100 38
5 53
99 62
36 67
38 13
77 167
55 41
71 157
2 181
68 155
11 149
87 97
95 239
89 154
83 231
74 239
57 112
48 232
98 220
65 158
6 9
16 57
80 37
8 107
34 145
35 123
15 137
56 217
62 162
43 245
37 161
42 195
70 209
49 256
69 99
73 20
76 247
23 80
26 189
58 207
75 251
54 439
9 549
41 398
12 218
84 53
25 153
93 294
30 325
29 221
88 65
31 188
90 197
52 182
81 184
22 36
32 166
91 159
3 249
18 1
4 227
63 29
45 224
50 476
78 455
19 186
20 59
79 195
85 476
7 111
66 116
72 296
13 257
51 111
39 288
10 223
53 103
1 191
60 236
59 78
61 192
24 417
47 214
64 308
46 219
82 140
96 84
67 64
92 292
33 114
17 232
86 69
27 194
28 204
40 271
94 432
97 91
14 73
21 135
RETURN 53 9614 28
---------------------------------------------------------------
BUY ORDERS
24 30
78 55
6 84
76 96
93 28
25 155
23 217
77 160
44 292
20 113
57 161
83 170
55 37
65 125
32 251
98 213
68 253
50 46
58 159
19 180
45 169
35 212
43 11
92 335
8 49
4 367
72 294
15 189
96 303
17 158
91 197
7 67
88 493
40 330
60 53
97 504
86 182
81 342
22 221
48 225
14 314
73 445
59 229
36 205
95 235
75 414
16 198
31 248
90 221
64 352
5 333
27 244
85 327
26 456
56 221
11 376
70 304
69 258
10 585
39 112
18 370
12 364
71 268
99 236
62 79
3 284
38 139
9 92
37 554
51 408
80 210
21 475
2 220
61 177
42 104
34 352
66 398
30 23
89 235
54 105
79 244
94 91
29 350
33 16
49 551
100 268
41 230
28 159
87 148
67 412
13 245
74 179
53 370
1 202
84 202
63 139
SELL ORDERS
55 11
24 89
96 94
50 33
22 57
90 72
69 54
13 157
1 88
54 26
26 43
61 64
77 17
9 186
5 58
18 315
38 179
83 79
82 32
49 245
3 39
84 169
87 37
88 109
15 195
30 349
73 23
74 225
17 173
39 206
23 133
41 84
44 170
58 143
43 271
8 159
66 155
32 289
28 294
65 337
81 152
36 229
95 269
85 149
67 449
37 303
70 254
11 270
29 377
89 238
2 144
60 389
31 333
100 392
6 304
35 105
94 286
19 386
78 159
48 117
34 37
93 263
63 421
4 273
20 377
79 313
72 179
59 505
98 85
33 196
92 348
97 242
68 314
80 270
10 221
25 438
64 307
42 108
47 101
56 90
57 218
86 211
27 112
91 352
99 115
40 275
12 252
71 101
76 103
51 242
62 51
45 130
46 78
75 141
16 437
52 143
7 147
53 219
14 313
RETURN 54 10505 52
---------------------------------------------------------------
BUY ORDERS
90 72
46 72
37 98
87 78
29 67
6 65
85 96
64 39
4 3
68 49
51 9
24 98
77 96
91 140
70 228
65 60
26 39
28 11
82 94
62 31
93 42
72 147
25 35
22 72
19 197
95 164
78 161
20 89
79 34
1 22
60 107
13 281
42 72
54 136
32 150
47 119
8 208
67 117
36 92
45 258
74 169
15 217
69 241
75 198
16 58
43 309
99 290
40 103
57 12
86 147
27 134
73 52
14 57
89 171
30 221
5 39
63 77
38 146
97 53
33 76
92 99
58 134
50 42
39 41
98 149
7 82
66 125
59 124
2 4
94 8
35 41
55 42
52 29
84 86
21 104
80 261
31 150
11 60
18 95
81 104
17 152
76 52
3 254
23 58
83 110
SELL ORDERS
68 55
55 92
43 74
20 100
84 30
75 15
61 74
9 82
91 30
88 47
4 152
94 92
54 69
65 85
21 12
16 111
8 64
78 39
5 100
40 126
13 277
46 69
32 49
47 138
17 107
3 146
62 103
63 31
77 84
18 7
48 257
82 123
23 95
71 123
12 280
85 207
56 173
25 37
83 163
24 88
73 187
14 27
44 193
1 264
60 80
59 151
72 241
39 118
98 23
58 51
31 64
89 220
30 134
22 139
81 29
96 115
37 168
67 248
41 77
99 163
86 65
19 87
53 77
51 91
42 171
7 100
66 76
69 117
11 147
97 35
38 138
74 101
6 36
87 93
95 110
80 3
52 128
50 82
45 111
29 7
92 96
35 81
RETURN 52 4624 110
---------------------------------------------------------------
BUY ORDERS
13 24
78 99
99 13
98 173
54 98
39 81
96 268
75 103
90 102
65 109
84 169
88 218
81 162
29 260
63 74
40 165
30 139
25 57
68 192
85 77
31 69
33 115
47 321
50 167
41 130
100 184
9 214
26 287
66 118
11 170
64 84
71 127
89 178
38 110
5 142
8 192
67 209
14 224
72 21
95 268
36 192
1 198
60 348
52 53
23 387
82 184
76 231
17 130
20 118
79 266
45 61
73 191
97 246
10 303
69 16
28 112
46 49
22 156
80 309
51 232
83 382
24 250
70 276
34 446
93 298
92 163
48 67
77 569
18 28
19 484
6 50
7 486
94 79
35 157
16 297
27 289
86 330
32 161
91 256
4 197
3 246
62 288
15 251
74 159
37 221
43 98
12 244
55 179
56 31
49 228
59 310
53 380
42 127
61 46
2 349
44 193
57 184
SELL ORDERS
49 113
55 92
19 82
24 30
3 104
67 4
78 222
33 86
71 187
14 154
53 144
29 97
50 71
62 156
45 87
18 282
57 120
35 63
26 57
16 14
76 66
44 148
54 242
87 141
12 341
15 91
52 149
63 254
27 101
66 117
75 298
36 114
38 122
91 161
6 64
9 53
94 150
65 193
8 268
84 300
25 345
81 233
22 133
13 247
72 151
92 230
34 93
93 195
40 312
99 285
97 337
39 25
51 356
73 258
43 242
1 193
60 163
30 123
89 121
17 113
74 187
31 251
90 194
2 247
61 244
41 236
100 160
20 8
79 132
32 241
70 88
11 260
86 197
85 128
83 179
23 190
46 95
5 1
59 159
69 231
10 293
7 77
68 241
47 2
80 171
21 234
28 77
58 213
37 61
96 138
42 374
88 163
4 9
56 329
95 200
RETURN 56 8110 226
---------------------------------------------------------------
BUY ORDERS
93 164
6 15
71 20
49 51
32 69
7 8
25 6
18 86
29 14
37 128
48 96
91 69
42 19
82 12
12 70
26 178
47 127
67 88
100 126
72 172
66 88
8 77
36 112
75 51
24 27
61 185
11 169
16 88
33 154
38 95
65 149
89 159
79 136
70 37
53 127
97 203
54 135
83 62
84 290
3 310
62 179
90 212
31 152
60 47
1 116
35 175
94 120
19 13
78 105
95 319
27 35
86 341
34 133
5 308
64 44
59 102
88 205
15 54
52 124
13 94
22 183
81 261
9 281
68 58
4 241
57 77
41 100
99 45
40 93
50 116
10 42
69 309
73 158
14 259
2 112
44 128
46 10
20 117
30 165
96 341
85 147
39 96
98 305
55 225
17 100
76 245
58 389
92 104
77 174
56 105
23 80
43 56
21 48
SELL ORDERS
89 45
70 97
58 151
22 84
74 132
61 133
21 110
35 136
60 182
28 95
23 184
15 124
10 152
57 108
85 71
96 93
81 81
73 175
68 184
8 135
34 22
97 75
14 12
95 10
63 162
91 156
39 115
9 182
25 182
90 154
72 287
62 24
76 232
17 128
43 124
40 22
99 4
42 161
32 219
3 140
56 133
27 93
93 123
64 80
5 63
2 141
31 233
24 124
83 42
53 69
92 48
19 85
16 69
75 59
29 195
88 67
1 419
30 132
54 216
44 194
12 349
71 207
7 21
94 139
36 94
37 111
55 158
4 64
87 90
59 312
77 173
18 141
20 81
13 25
52 116
47 79
38 186
46 190
51 134
45 91
50 217
67 66
82 140
49 44
65 153
6 109
80 121
41 156
100 149
98 206
11 236
RETURN 54 6763 41
---------------------------------------------------------------
BUY ORDERS
59 46
6 52
15 88
92 83
70 88
89 85
28 70
87 73
77 42
18 70
82 57
23 65
16 13
74 64
31 200
90 73
35 16
93 118
46 45
22 39
81 96
51 2
33 188
9 87
61 119
2 121
42 63
58 121
66 47
95 193
36 69
37 21
96 27
49 51
20 184
79 1
98 34
69 168
10 84
21 171
26 99
54 147
91 112
32 8
56 12
65 4
40 61
52 68
4 41
19 171
17 96
30 3
1 88
47 160
67 72
29 33
88 25
27 85
72 64
97 30
83 86
24 71
25 128
5 21
55 33
SELL ORDERS
16 31
73 8
49 1
59 49
17 57
66 1
80 166
21 34
31 23
90 125
50 1
76 257
83 30
24 24
34 122
93 69
85 207
26 45
44 61
55 34
52 99
87 127
28 22
74 255
15 40
19 100
78 99
48 165
35 81
99 105
70 236
11 79
37 152
95 80
36 67
82 25
30 22
89 35
88 122
3 77
62 76
75 227
46 153
98 77
7 77
100 35
4 53
68 132
79 32
20 124
60 62
6 83
5 38
77 30
18 41
32 15
91 84
97 83
58 115
81 176
51 81
86 55
27 88
61 88
53 37
RETURN 53 2093 27
---------------------------------------------------------------
BUY ORDERS
82 24
83 83
42 8
87 51
6 96
33 22
70 99
72 62
31 67
56 69
97 108
59 45
16 77
23 14
68 81
39 108
12 94
41 78
38 41
43 59
86 87
50 59
3 271
99 38
29 184
93 155
61 83
2 50
78 40
19 66
76 218
45 89
36 267
95 263
65 83
88 21
1 218
60 151
66 155
37 19
96 46
91 91
32 57
62 188
71 247
46 114
67 56
8 169
79 104
21 70
80 72
15 189
73 38
14 169
10 143
81 145
22 106
52 267
11 173
34 92
63 4
53 61
64 208
92 191
26 32
85 75
47 29
90 110
13 273
18 41
77 150
24 95
49 21
100 47
55 115
75 28
57 232
58 40
54 45
35 119
27 192
84 111
25 66
44 59
40 36
SELL ORDERS
54 47
88 10
91 23
72 13
96 38
95 100
40 58
50 74
24 94
77 38
25 41
46 160
18 94
28 24
55 108
51 109
17 73
20 127
38 43
58 96
48 74
19 90
62 153
42 181
83 47
23 94
82 99
10 73
69 25
31 63
90 155
2 328
61 122
12 158
71 15
4 151
63 235
76 6
35 107
94 88
6 72
65 339
53 85
27 162
86 85
34 372
26 124
85 46
84 69
59 214
11 174
32 71
36 202
44 49
73 226
14 64
15 63
74 238
66 35
7 77
60 58
1 218
57 124
21 44
13 57
39 107
33 63
92 79
52 127
78 251
64 183
87 6
79 185
30 44
9 203
75 98
16 32
100 60
47 66
49 95
67 33
22 135
RETURN 50 4601 45
---------------------------------------------------------------
BUY ORDERS
4 46
81 65
63 99
30 190
38 277
27 179
80 133
47 283
12 199
70 101
37 206
17 356
42 259
91 149
29 102
26 178
31 83
100 194
9 329
54 293
79 4
62 232
53 244
96 156
49 122
15 118
76 374
83 360
7 423
67 71
56 103
88 228
6 157
14 262
57 380
92 129
36 146
69 164
48 251
95 280
41 101
85 229
33 168
2 122
61 439
51 298
75 357
16 315
68 262
25 279
84 274
35 387
94 210
72 191
13 189
73 130
50 407
20 221
90 529
3 372
58 76
87 74
28 355
86 339
1 294
60 184
99 318
40 80
34 204
93 137
74 235
45 119
52 341
65 261
98 318
39 144
11 279
18 298
77 262
43 34
64 84
5 416
24 518
46 117
23 627
82 136
97 230
21 271
10 248
59 296
66 305
89 184
22 270
19 226
78 86
55 386
32 231
8 134
71 327
44 163
SELL ORDERS
48 53
10 112
9 76
70 132
60 28
84 259
25 279
41 150
47 173
22 58
13 63
20 207
32 243
61 31
72 418
38 233
49 77
3 267
100 101
67 32
98 203
24 391
74 197
86 247
99 248
76 337
29 170
90 139
21 108
95 277
55 173
58 82
4 155
97 212
83 212
19 562
81 63
88 354
91 293
65 385
69 162
14 335
73 197
28 539
87 525
89 170
30 336
31 341
11 573
46 197
17 384
79 288
50 98
68 739
39 379
64 334
5 244
35 301
94 310
15 197
56 290
82 321
23 410
34 18
93 252
63 150
92 247
33 238
45 289
16 315
75 271
42 268
71 590
12 266
66 133
7 554
8 575
37 297
96 385
80 224
57 138
44 109
6 110
36 299
40 184
51 304
59 149
85 235
26 76
43 230
53 407
54 311
77 180
18 18
62 56
52 313
27 375
1 390
2 150
78 202
RETURN 47 12244 76
---------------------------------------------------------------
BUY ORDERS
66 52
14 42
73 86
68 81
44 11
11 19
62 90
86 44
3 45
20 42
16 54
80 87
23 64
35 74
92 79
54 80
36 172
24 166
81 8
82 54
22 79
29 233
67 139
5 157
32 75
27 138
15 78
74 5
33 54
47 94
21 156
51 50
7 157
65 43
6 34
13 233
100 225
41 63
83 375
64 49
43 59
56 90
88 75
55 46
78 175
19 108
90 167
31 35
38 99
97 118
34 84
93 134
63 223
4 148
37 147
95 8
10 125
69 26
39 42
98 72
53 186
57 71
99 29
40 80
2 84
42 84
70 54
1 8
60 80
84 60
25 286
30 116
91 121
85 128
26 217
9 192
45 52
75 120
18 128
71 74
28 99
79 24
50 101
17 152
46 109
SELL ORDERS
37 38
96 58
81 48
93 97
55 60
83 162
26 35
23 32
4 50
64 35
10 44
25 240
61 2
50 98
80 80
6 42
29 207
67 128
30 43
88 158
95 38
22 102
45 140
7 83
94 52
35 154
32 64
90 119
31 143
20 106
78 85
19 257
60 86
1 22
63 160
92 203
33 116
15 58
74 62
44 126
59 124
56 156
27 60
86 171
43 88
72 129
13 163
14 127
73 179
12 111
71 143
76 104
17 143
98 130
11 144
70 125
24 105
36 105
82 73
87 43
28 105
69 82
21 9
100 109
34 40
51 164
57 78
16 107
75 82
3 24
62 116
65 57
52 111
47 112
97 84
38 30
85 180
2 134
54 97
42 63
RETURN 47 3772 51
---------------------------------------------------------------
BUY ORDERS
69 71
24 42
82 83
72 52
3 2
16 41
76 100
31 53
5 33
84 121
25 137
20 97
79 91
100 137
41 83
98 102
39 72
38 20
97 94
7 96
66 70
8 119
62 37
4 24
91 19
32 57
46 79
60 127
1 24
18 10
77 207
47 129
61 122
45 154
70 77
12 173
71 91
51 87
19 97
68 108
9 130
87 93
28 33
93 189
34 16
35 65
40 46
33 68
92 229
85 4
96 30
37 136
88 97
29 30
14 202
50 52
23 31
13 89
30 88
83 108
36 69
49 124
74 17
15 93
80 60
54 197
90 67
48 95
SELL ORDERS
75 61
50 112
39 147
58 70
96 73
48 21
66 4
76 61
55 75
22 28
91 16
89 75
8 59
95 47
9 52
41 100
100 99
16 128
31 72
90 50
67 87
33 125
92 98
37 113
17 144
42 106
71 137
12 51
47 187
18 79
57 106
35 70
23 156
81 54
52 88
63 133
4 20
34 209
79 262
20 230
3 70
62 31
61 26
2 75
32 202
78 10
40 51
99 51
98 166
69 108
28 61
25 123
84 98
29 158
88 67
54 78
27 98
86 96
80 76
21 78
14 66
72 115
13 25
59 98
85 15
26 36
56 101
15 76
60 110
83 69
24 7
43 143
6 74
7 28
RETURN 47 3287 160
---------------------------------------------------------------
BUY ORDERS
90 17
78 8
34 23
56 84
15 73
93 30
17 109
72 148
53 34
26 19
21 47
59 72
45 163
49 80
46 81
67 188
38 50
7 66
85 84
41 92
81 99
19 142
52 148
57 117
43 20
6 22
65 115
61 121
2 29
95 458
36 53
5 57
64 176
79 96
20 136
47 122
18 22
77 256
76 137
89 71
30 118
87 19
28 76
29 54
88 111
51 206
12 27
71 86
25 145
84 79
54 113
69 98
11 128
70 82
98 74
14 344
73 93
1 45
62 314
3 90
91 185
32 125
82 233
23 121
13 149
100 159
42 321
75 38
16 12
44 64
4 120
63 94
50 169
55 78
27 150
86 26
48 62
99 87
40 284
31 210
35 99
94 237
74 253
80 153
SELL ORDERS
55 17
75 52
46 14
40 27
7 30
37 89
13 77
51 74
97 43
83 78
18 23
90 31
58 126
5 80
99 81
25 23
48 90
45 48
33 48
49 75
28 25
32 97
94 77
8 187
81 16
59 27
44 51
17 95
76 66
66 106
68 145
9 11
10 159
82 168
34 49
93 40
87 416
29 223
88 42
54 12
64 63
84 15
47 72
2 37
60 105
1 189
11 231
70 55
30 149
89 47
4 172
63 116
91 199
62 75
3 12
71 163
12 106
42 79
78 113
19 68
20 123
79 81
85 157
26 188
27 191
86 76
65 79
6 71
16 61
43 135
41 237
100 91
57 149
72 44
21 77
92 44
39 49
35 79
56 139
15 121
74 96
52 70
96 72
24 47
14 100
50 81
RETURN 57 4614 43
---------------------------------------------------------------
BUY ORDERS
84 25
18 17
11 156
98 193
36 231
9 176
77 387
19 245
3 118
56 272
64 111
63 341
15 106
38 288
45 151
4 200
87 230
67 161
20 176
13 217
29 167
81 267
54 344
76 94
59 30
53 102
74 245
79 478
37 310
24 103
7 185
46 87
39 377
52 184
55 374
33 179
80 472
62 126
31 204
2 395
21 184
82 316
23 285
96 638
88 268
89 431
30 160
60 525
1 279
68 80
25 315
8 448
66 183
48 331
32 264
91 330
61 141
58 198
35 170
94 105
6 86
65 358
100 593
41 187
71 137
12 309
43 73
14 316
73 412
92 256
75 438
16 226
85 226
26 173
44 263
57 188
28 336
97 270
78 299
83 346
34 252
93 218
99 146
40 96
90 149
70 117
22 299
86 156
27 187
42 304
49 86
69 379
10 329
5 260
72 273
17 151
47 329
51 101
95 302
SELL ORDERS
54 91
42 115
4 19
38 344
16 172
47 222
18 157
27 93
89 46
98 83
50 192
6 34
32 112
30 192
62 170
78 165
48 245
43 172
97 33
53 211
12 178
61 171
45 181
90 175
99 142
11 276
28 117
58 146
65 164
52 155
44 45
1 271
23 196
17 104
81 114
21 161
39 42
76 369
22 53
9 299
55 90
86 131
88 157
29 178
19 317
94 341
35 373
49 378
20 147
79 336
91 187
33 179
92 49
67 253
8 176
69 188
10 300
74 613
15 331
3 532
37 510
96 300
5 480
64 2
2 198
41 116
100 460
56 247
83 99
24 269
25 374
84 250
71 161
13 325
72 70
14 236
73 131
80 206
60 105
85 260
26 247
66 132
7 165
31 376
93 274
34 208
46 342
36 100
95 138
40 131
70 312
68 325
59 255
87 84
63 261
75 200
57 437
51 220
77 430
RETURN 56 11910 84
---------------------------------------------------------------
BUY ORDERS
12 93
92 56
23 106
63 122
9 83
54 185
89 31
98 85
100 14
56 25
40 82
11 144
35 196
3 32
64 78
2 39
13 253
31 137
30 23
69 154
85 245
27 276
18 76
61 262
93 143
57 323
20 149
91 91
8 242
36 267
95 52
73 163
37 34
99 115
83 204
62 352
19 231
24 161
42 287
29 25
49 66
75 141
16 212
77 291
82 74
67 284
26 193
10 406
66 265
7 437
43 487
72 261
44 377
15 111
74 45
58 84
87 294
28 146
71 198
34 130
5 258
45 252
59 169
33 151
80 217
21 224
22 483
81 213
50 324
79 220
52 63
90 197
78 172
86 54
47 291
4 189
48 79
51 309
96 612
17 210
76 124
41 270
94 334
32 137
60 188
1 450
14 252
68 59
97 213
65 439
6 391
70 90
53 370
46 389
39 85
88 90
25 263
84 348
55 124
SELL ORDERS
79 83
1 92
89 118
41 79
26 99
97 90
46 155
92 156
67 215
25 196
43 163
44 138
4 298
8 242
59 178
93 5
91 63
87 70
51 235
7 88
9 120
54 75
100 85
36 339
18 236
63 481
45 138
13 165
48 72
85 224
94 44
98 154
31 286
66 160
42 220
74 70
88 34
6 272
37 266
16 321
75 291
14 138
73 278
62 289
3 185
96 392
22 214
81 109
58 111
60 221
2 316
61 217
20 256
56 376
27 259
86 237
34 365
19 273
78 137
32 21
17 254
76 290
95 389
28 254
57 293
15 181
55 228
10 83
69 74
39 237
70 284
11 309
12 234
71 104
21 301
80 233
50 187
68 234
53 294
40 588
99 145
77 258
38 172
64 140
5 305
49 400
35 405
90 327
30 528
82 293
23 189
72 246
24 226
83 172
52 245
29 289
84 401
65 128
RETURN 46 10391 104
---------------------------------------------------------------
BUY ORDERS
14 25
82 68
99 86
36 1
38 87
98 51
52 78
75 169
47 97
35 71
16 81
76 94
87 22
74 229
56 99
73 96
54 14
27 36
20 13
89 73
17 69
84 208
70 39
8 195
5 67
13 298
62 81
48 78
85 153
1 25
31 122
51 100
41 134
42 208
19 157
78 282
60 387
88 134
29 140
80 131
21 179
22 94
71 371
12 205
100 35
26 113
92 80
33 110
34 270
93 228
4 92
63 268
24 211
83 174
95 213
94 42
65 185
6 17
7 52
46 71
50 141
23 274
10 101
11 86
40 183
90 185
61 99
2 207
77 244
18 262
28 45
3 174
30 64
86 245
9 295
68 274
58 152
39 158
45 149
59 133
79 168
37 127
96 369
43 82
67 243
25 238
72 229
44 117
55 238
49 13
91 305
32 133
97 197
SELL ORDERS
23 76
80 162
84 90
47 61
71 24
46 171
90 84
65 73
7 57
100 3
33 107
69 164
28 67
86 192
42 145
77 120
30 160
78 27
1 275
99 57
20 199
15 118
18 267
92 84
62 232
44 60
4 42
21 145
19 92
12 89
89 112
88 158
29 76
98 111
39 422
14 144
73 279
72 274
13 463
38 242
97 144
9 87
68 55
26 343
85 205
55 186
50 6
6 277
91 451
32 250
8 52
66 207
37 299
96 258
63 253
82 168
24 325
83 176
52 250
51 262
22 114
81 33
61 177
2 255
74 62
45 415
27 82
56 155
36 312
95 75
5 208
64 114
87 18
35 75
94 172
11 103
70 98
53 142
40 30
34 100
93 195
31 125
49 171
10 130
3 241
79 173
58 216
41 188
25 249
59 191
RETURN 46 7671 6
---------------------------------------------------------------
BUY ORDERS
90 11
52 97
81 88
42 74
58 67
62 78
34 141
70 133
12 28
71 47
21 168
80 156
44 77
73 68
14 141
59 49
1 69
60 92
6 77
65 95
20 172
78 138
13 296
72 148
67 94
9 72
68 42
3 80
61 102
2 114
23 92
36 59
95 64
39 49
97 64
54 141
83 233
76 108
17 77
18 195
43 151
51 71
48 96
56 15
91 20
35 62
94 26
96 41
88 81
87 68
99 71
63 226
7 52
53 24
5 10
92 63
33 87
85 65
41 50
100 64
31 4
22 10
50 81
84 96
49 17
SELL ORDERS
61 79
28 66
21 83
35 54
92 10
46 91
40 126
60 24
26 11
83 57
84 87
41 88
22 109
78 155
49 72
72 47
16 84
25 94
48 108
15 72
74 105
3 185
62 246
17 162
76 56
7 28
55 178
37 25
96 79
85 123
45 88
4 38
63 69
82 60
70 80
11 308
10 219
100 103
34 177
93 83
47 7
1 299
88 181
29 59
59 119
2 98
67 114
8 7
6 52
57 134
43 100
94 138
52 132
5 158
30 141
91 62
13 30
27 153
86 51
68 32
9 42
79 228
19 127
58 15
71 187
24 95
56 22
73 82
80 62
42 163
18 18
99 98
50 36
90 61
51 51
44 110
98 299
RETURN 43 3468 3
---------------------------------------------------------------
BUY ORDERS
54 85
100 106
41 89
58 247
7 255
72 17
67 95
60 54
77 60
97 87
62 300
53 8
76 114
12 121
52 155
14 146
4 213
74 235
99 147
96 399
17 238
30 374
1 174
18 164
56 137
45 269
71 173
79 11
51 234
47 117
21 181
6 310
65 223
39 32
16 233
2 116
78 219
89 154
33 308
81 336
22 296
91 139
32 421
92 226
20 184
19 164
48 289
87 137
28 388
86 183
27 360
88 254
29 309
11 185
70 44
69 274
10 175
31 634
90 235
42 185
82 493
23 68
43 236
37 475
66 201
95 266
36 231
80 211
3 202
61 196
46 281
64 89
5 178
84 369
25 133
15 123
73 142
68 97
9 173
35 81
49 240
59 184
98 336
50 126
26 146
85 210
8 175
44 144
83 381
40 234
38 224
93 102
34 161
75 213
13 242
55 152
57 142
63 333
SELL ORDERS
94 42
87 4
88 190
28 80
37 99
65 238
34 182
6 178
46 107
48 89
33 73
76 64
79 153
51 199
45 118
32 99
91 279
93 474
73 170
16 159
40 152
58 172
99 172
98 289
19 178
35 103
96 45
66 135
7 101
72 290
24 148
36 231
85 185
29 109
17 262
54 203
70 366
77 111
18 199
56 324
27 194
86 224
41 436
100 216
83 324
25 206
84 331
13 199
71 473
12 406
69 156
10 206
82 158
23 21
80 125
21 185
22 229
44 62
49 213
20 167
78 123
26 158
47 138
31 264
90 141
60 420
1 294
43 165
14 147
9 107
68 208
38 325
97 144
67 148
8 178
39 350
74 75
15 141
62 184
3 168
64 259
5 113
2 196
61 306
52 120
42 195
11 118
50 232
89 345
30 176
63 73
4 309
95 127
92 176
53 9
75 109
RETURN 51 9164 41
---------------------------------------------------------------
BUY ORDERS
20 97
68 54
43 59
58 75
29 10
53 75
1 35
27 19
93 16
2 71
62 25
74 61
22 16
83 103
25 16
96 79
38 57
19 75
95 81
SELL ORDERS
38 21
4 9
62 30
91 57
15 79
94 68
100 104
82 57
21 79
41 69
99 58
77 66
83 16
25 77
76 47
95 85
66 7
RETURN 66 371 23
---------------------------------------------------------------
BUY ORDERS
77 77
83 29
9 34
16 82
26 93
43 52
44 122
40 160
30 94
59 19
93 98
85 24
46 173
61 133
74 70
97 60
21 11
80 37
11 23
10 39
3 38
18 17
90 80
7 174
33 17
8 240
35 111
64 159
66 35
20 94
67 156
68 109
2 164
29 84
53 196
82 153
99 235
23 348
51 152
41 176
100 170
58 292
87 273
28 62
25 37
84 117
89 213
60 153
1 246
31 185
47 241
76 147
17 223
55 35
27 72
86 159
56 130
98 20
39 180
69 120
36 278
95 132
94 37
65 208
6 259
78 201
19 159
45 136
71 26
12 179
91 88
32 105
62 515
92 130
34 154
96 204
37 138
57 74
22 350
81 213
70 18
54 157
75 197
72 164
13 130
50 122
4 48
63 107
38 142
88 153
42 95
5 170
14 73
24 107
79 283
48 157
SELL ORDERS
49 83
20 82
16 93
100 97
34 31
51 59
57 187
11 77
82 50
95 167
38 99
96 69
72 71
22 155
88 201
64 133
93 70
92 87
99 63
35 104
87 69
52 117
2 240
25 9
13 260
70 182
62 102
48 27
75 161
59 56
37 152
47 43
3 184
56 55
53 136
43 69
84 20
89 84
30 208
60 318
1 252
50 106
79 95
90 297
61 169
41 128
12 233
71 128
74 259
15 150
97 297
58 72
4 74
7 181
66 461
36 162
81 130
23 361
8 71
67 177
44 167
73 71
14 122
80 155
98 183
40 174
55 152
54 266
10 57
69 237
78 172
19 28
65 133
6 57
28 295
5 193
24 179
83 221
17 293
46 207
9 127
68 205
91 249
32 93
29 75
77 112
45 146
33 264
27 62
94 83
85 145
42 109
RETURN 52 6406 52
---------------------------------------------------------------
BUY ORDERS
23 54
32 87
85 30
7 73
3 91
34 81
9 197
59 100
39 89
93 72
61 172
33 423
71 76
67 113
64 41
99 129
66 147
30 160
79 58
96 96
37 162
45 42
81 306
22 170
84 62
25 188
91 80
86 92
21 80
88 37
29 228
35 162
94 156
43 186
73 232
14 112
15 243
74 141
18 132
77 29
90 120
19 227
78 179
56 157
95 47
36 94
2 130
13 72
42 15
40 137
51 137
17 67
6 207
92 241
4 161
63 161
8 192
52 199
75 65
16 106
69 47
98 6
41 63
100 66
20 55
53 14
60 121
11 68
70 23
44 193
68 82
26 123
28 134
49 75
82 89
55 92
47 97
62 149
SELL ORDERS
59 89
45 100
21 30
82 33
40 75
97 29
100 89
86 149
54 81
69 7
34 46
43 9
68 167
20 48
15 190
46 77
85 37
67 151
4 72
27 14
47 6
70 53
80 97
99 53
49 95
78 75
19 47
95 112
29 186
88 75
87 59
31 89
52 147
23 186
50 89
72 438
13 142
63 145
92 69
33 4
22 94
74 20
91 206
56 240
55 90
26 144
84 79
25 165
73 28
14 64
44 92
18 53
77 107
83 131
24 166
3 49
53 14
71 86
12 71
8 153
39 24
98 106
42 143
2 164
61 82
89 97
30 38
35 169
